----- 6/6/2012 12:54:20 PM: Job 'Dir23': ANALYSIS started by On File Change on computer 'ERISTODDLE-PC' (GoodSync 9.2.1.1 x64 on Windows 7) -----
Dir23: ~Eristoddle\Dropbox\wnmp\www\dir23-lithe (C:\Users\Eristoddle\Dropbox\wnmp\www\dir23-lithe) =forced-NoPropDels=> sftp://www.dir23.com/var/www/dir23-lithe, SavePrevVers, CleanupPrevVers=30d, CleanupOldGens=24m, TmpDest, EstReq, CopyLocked, DetectMovesAndRenames, DetectFolderMoves, FileLinksDrill, Reconnect=3, CopyCreateTime
Exclude *.git|licens*.rfo|cache.rfo|mru.rfo|mpp*.rfo|RoboForm Online Account.rfp|name *._gstmp|/System Volume Information|Thumbs.db|.DS_Store 
Left: Change in: C:\Users\Eristoddle\Dropbox\wnmp\www\dir23-lithe\app\controllers\PostsController.php
Changes: 1, Conflicts: 0, CopyTime: 0, CopyState: 0/829, Errors: 0
Left to Right: Copy File: 1 
All Nodes (Live+Dead): 849
----- 6/6/2012 12:54:20 PM: Analysis Completed. Time 00:00:09, Speed: 94 files/s -----
===== 6/6/2012 12:54:20 PM: Job 'Dir23': SYNC started by On File Change on computer 'ERISTODDLE-PC' =====
Dir23: ~Eristoddle\Dropbox\wnmp\www\dir23-lithe (C:\Users\Eristoddle\Dropbox\wnmp\www\dir23-lithe) =forced-NoPropDels=> sftp://www.dir23.com/var/www/dir23-lithe, SavePrevVers, CleanupPrevVers=30d, CleanupOldGens=24m, TmpDest, EstReq, CopyLocked, DetectMovesAndRenames, DetectFolderMoves, FileLinksDrill, Reconnect=3, CopyCreateTime
Sync State Merge: /.gitignore
Sync State Merge: /.gitmodules
Sync State Merge: /.htaccess
Sync State Merge: /app
Sync State Merge: /app/.htaccess
Sync State Merge: /app/config
Sync State Merge: /app/config/bootstrap
Sync State Merge: /app/config/bootstrap/action.php
Sync State Merge: /app/config/bootstrap/cache.php
Sync State Merge: /app/config/bootstrap/connections.php
Sync State Merge: /app/config/bootstrap/console.php
Sync State Merge: /app/config/bootstrap/errors.php
Sync State Merge: /app/config/bootstrap/g11n.php
Sync State Merge: /app/config/bootstrap/libraries.php
Sync State Merge: /app/config/bootstrap/media.php
Sync State Merge: /app/config/bootstrap/session.php
Sync State Merge: /app/config/bootstrap.php
Sync State Merge: /app/config/routes.php
Sync State Merge: /app/controllers
Sync State Merge: /app/controllers/PagesController.php
Copy Over 'C:\Users\Eristoddle\Dropbox\wnmp\www\dir23-lithe\app\controllers\PostsController.php' -> 'sftp://www.dir23.com/var/www/dir23-lithe/app/controllers/PostsController.php'
Sync State Merge: /app/controllers/UsersController.php
Sync State Merge: /app/extensions
Sync State Merge: /app/extensions/adapter
Sync State Merge: /app/extensions/adapter/empty
Sync State Merge: /app/extensions/command
Sync State Merge: /app/extensions/command/empty
Sync State Merge: /app/extensions/data
Sync State Merge: /app/extensions/data/source
Sync State Merge: /app/extensions/data/source/empty
Sync State Merge: /app/extensions/helper
Sync State Merge: /app/extensions/helper/empty
Sync State Merge: /app/index.php
Sync State Merge: /app/models
Sync State Merge: /app/models/Posts.php
Sync State Merge: /app/models/Users.php
Sync State Merge: /app/resources
Sync State Merge: /app/resources/g11n
Sync State Merge: /app/resources/g11n/empty
Sync State Merge: /app/resources/tmp
Sync State Merge: /app/resources/tmp/cache
Sync State Merge: /app/resources/tmp/cache/templates
Sync State Merge: /app/resources/tmp/cache/templates/empty
Sync State Merge: /app/resources/tmp/logs
Sync State Merge: /app/resources/tmp/logs/empty
Sync State Merge: /app/resources/tmp/tests
Sync State Merge: /app/resources/tmp/tests/empty
Sync State Merge: /app/tests
Sync State Merge: /app/tests/cases
Sync State Merge: /app/tests/cases/controllers
Sync State Merge: /app/tests/cases/controllers/empty
Sync State Merge: /app/tests/cases/extensions
Sync State Merge: /app/tests/cases/extensions/adapter
Sync State Merge: /app/tests/cases/extensions/adapter/empty
Sync State Merge: /app/tests/cases/extensions/command
Sync State Merge: /app/tests/cases/extensions/command/empty
Sync State Merge: /app/tests/cases/extensions/data
Sync State Merge: /app/tests/cases/extensions/data/source
Sync State Merge: /app/tests/cases/extensions/data/source/empty
Sync State Merge: /app/tests/cases/extensions/helper
Sync State Merge: /app/tests/cases/extensions/helper/empty
Sync State Merge: /app/tests/cases/models
Sync State Merge: /app/tests/cases/models/empty
Sync State Merge: /app/tests/functional
Sync State Merge: /app/tests/functional/empty
Sync State Merge: /app/tests/integration
Sync State Merge: /app/tests/integration/empty
Sync State Merge: /app/tests/mocks
Sync State Merge: /app/tests/mocks/empty
Sync State Merge: /app/views
Sync State Merge: /app/views/_errors
Sync State Merge: /app/views/_errors/development.html.php
Sync State Merge: /app/views/elements
Sync State Merge: /app/views/elements/footer.html.php
Sync State Merge: /app/views/elements/header.html.php
Sync State Merge: /app/views/elements/navbar.html.php
Sync State Merge: /app/views/elements/sidebar.html.php
Sync State Merge: /app/views/layouts
Sync State Merge: /app/views/layouts/default.html.php
Sync State Merge: /app/views/layouts/default.rss.php
Sync State Merge: /app/views/layouts/default.xml.php
Sync State Merge: /app/views/layouts/error.html.php
Sync State Merge: /app/views/layouts/fluid.html.php
Sync State Merge: /app/views/layouts/responsive.html.php
Sync State Merge: /app/views/pages
Sync State Merge: /app/views/pages/home.html.php
Sync State Merge: /app/views/posts
Sync State Merge: /app/views/posts/add.html.php
Sync State Merge: /app/views/posts/edit.html.php
Sync State Merge: /app/views/posts/index.html.php
Sync State Merge: /app/views/posts/index.rss.php
Sync State Merge: /app/views/posts/tags.html.php
Sync State Merge: /app/views/posts/view.html.php
Sync State Merge: /app/views/users
Sync State Merge: /app/views/users/add.html.php
Sync State Merge: /app/views/users/index.html.php
Sync State Merge: /app/views/users/login.html.php
Sync State Merge: /app/web.config
Sync State Merge: /app/webroot
Sync State Merge: /app/webroot/.htaccess
Sync State Merge: /app/webroot/css
Sync State Merge: /app/webroot/css/amelia.bootstrap.min.css
Sync State Merge: /app/webroot/css/bootstrap-responsive.css
Sync State Merge: /app/webroot/css/bootstrap-responsive.min.css
Sync State Merge: /app/webroot/css/bootstrap.css
Sync State Merge: /app/webroot/css/bootstrap.min.css
Sync State Merge: /app/webroot/css/cerulean.bootstrap.min.css
Sync State Merge: /app/webroot/css/cyborg.bootstrap.min.css
Sync State Merge: /app/webroot/css/debug.css
Sync State Merge: /app/webroot/css/journal.bootstrap.min.css
Sync State Merge: /app/webroot/css/lithium.css
Sync State Merge: /app/webroot/css/readable.bootstrap.min.css
Sync State Merge: /app/webroot/css/simplex.bootstrap.min.css
Sync State Merge: /app/webroot/css/slate.bootstrap.min.css
Sync State Merge: /app/webroot/css/spacelab.bootstrap.min.css
Sync State Merge: /app/webroot/css/spruce.bootstrap.min.css
Sync State Merge: /app/webroot/css/superhero.bootstrap.min.css
Sync State Merge: /app/webroot/css/united.bootstrap.min.css
Sync State Merge: /app/webroot/favicon.ico
Sync State Merge: /app/webroot/img
Sync State Merge: /app/webroot/img/glyphicons-halflings-white.png
Sync State Merge: /app/webroot/img/glyphicons-halflings.png
Sync State Merge: /app/webroot/index.php
Sync State Merge: /app/webroot/js
Sync State Merge: /app/webroot/js/bootstrap.js
Sync State Merge: /app/webroot/js/bootstrap.min.js
Sync State Merge: /app/webroot/js/date-utils.min.js
Sync State Merge: /app/webroot/js/head.js
Sync State Merge: /app/webroot/js/icanhaz.min.js
Sync State Merge: /app/webroot/js/jquery.chosen.min.js
Sync State Merge: /app/webroot/js/jquery.inview.min.js
Sync State Merge: /app/webroot/js/jquery.min.js
Sync State Merge: /app/webroot/js/prettify
Sync State Merge: /app/webroot/js/prettify/lang-apollo.js
Sync State Merge: /app/webroot/js/prettify/lang-clj.js
Sync State Merge: /app/webroot/js/prettify/lang-css.js
Sync State Merge: /app/webroot/js/prettify/lang-go.js
Sync State Merge: /app/webroot/js/prettify/lang-hs.js
Sync State Merge: /app/webroot/js/prettify/lang-lisp.js
Sync State Merge: /app/webroot/js/prettify/lang-lua.js
Sync State Merge: /app/webroot/js/prettify/lang-ml.js
Sync State Merge: /app/webroot/js/prettify/lang-n.js
Sync State Merge: /app/webroot/js/prettify/lang-proto.js
Sync State Merge: /app/webroot/js/prettify/lang-scala.js
Sync State Merge: /app/webroot/js/prettify/lang-sql.js
Sync State Merge: /app/webroot/js/prettify/lang-tex.js
Sync State Merge: /app/webroot/js/prettify/lang-vb.js
Sync State Merge: /app/webroot/js/prettify/lang-vhdl.js
Sync State Merge: /app/webroot/js/prettify/lang-wiki.js
Sync State Merge: /app/webroot/js/prettify/lang-xq.js
Sync State Merge: /app/webroot/js/prettify/lang-yaml.js
Sync State Merge: /app/webroot/js/prettify/prettify.js
Sync State Merge: /app/webroot/less
Sync State Merge: /app/webroot/less/accordion.less
Sync State Merge: /app/webroot/less/alerts.less
Sync State Merge: /app/webroot/less/all.less
Sync State Merge: /app/webroot/less/bootstrap.less
Sync State Merge: /app/webroot/less/breadcrumbs.less
Sync State Merge: /app/webroot/less/button-groups.less
Sync State Merge: /app/webroot/less/buttons.less
Sync State Merge: /app/webroot/less/carousel.less
Sync State Merge: /app/webroot/less/close.less
Sync State Merge: /app/webroot/less/code.less
Sync State Merge: /app/webroot/less/component-animations.less
Sync State Merge: /app/webroot/less/dropdowns.less
Sync State Merge: /app/webroot/less/forms.less
Sync State Merge: /app/webroot/less/grid.less
Sync State Merge: /app/webroot/less/hero-unit.less
Sync State Merge: /app/webroot/less/labels.less
Sync State Merge: /app/webroot/less/layouts.less
Sync State Merge: /app/webroot/less/mixins.less
Sync State Merge: /app/webroot/less/modals.less
Sync State Merge: /app/webroot/less/navbar.less
Sync State Merge: /app/webroot/less/navs.less
Sync State Merge: /app/webroot/less/pager.less
Sync State Merge: /app/webroot/less/pagination.less
Sync State Merge: /app/webroot/less/popovers.less
Sync State Merge: /app/webroot/less/progress-bars.less
Sync State Merge: /app/webroot/less/reset.less
Sync State Merge: /app/webroot/less/responsive.less
Sync State Merge: /app/webroot/less/scaffolding.less
Sync State Merge: /app/webroot/less/sprites.less
Sync State Merge: /app/webroot/less/tables.less
Sync State Merge: /app/webroot/less/thumbnails.less
Sync State Merge: /app/webroot/less/tooltip.less
Sync State Merge: /app/webroot/less/type.less
Sync State Merge: /app/webroot/less/utilities.less
